"state","Expected","Observed","Ratio","Excess","Excess_pop"
"Alabama","280 (161-399)","450","1.61","170 (51 - 289)","3.4 (1 - 5.8)"
"Alaska","32 (1-63)","72","2.24","40 (9 - 71)","5.4 (1.2 - 9.7)"
"Arizona","1046 (970-1123)","1515","1.45","469 (392 - 545)","6.6 (5.5 - 7.6)"
"Arkansas","138 (101-175)","198","1.43","60 (23 - 97)","2 (0.8 - 3.2)"
"California","2519 (2159-2879)","4057","1.61","1538 (1178 - 1898)","3.9 (3 - 4.8)"
"Colorado","382 (291-473)","603","1.58","221 (130 - 312)","3.8 (2.2 - 5.4)"
"Connecticut","1147 (961-1333)","1150","1","3 (-183 - 189)","0.1 (-5.1 - 5.2)"
"Delaware","389 (321-457)","364","0.94","-25 (-93 - 43)","-2.5 (-9.4 - 4.4)"
"District of Columbia","323 (316-331)","318","0.98","-5 (-13 - 2)","-0.8 (-1.8 - 0.2)"
"Florida","3593 (2715-4471)","4783","1.33","1190 (312 - 2068)","5.5 (1.5 - 9.6)"
"Georgia","390 (234-545)","914","2.35","524 (369 - 680)","4.9 (3.4 - 6.3)"
"Hawaii","25 (20-29)","37","1.5","12 (8 - 17)","0.8 (0.5 - 1.2)"
"Idaho","38 (31-45)","59","1.55","21 (14 - 28)","1.1 (0.7 - 1.5)"
"Illinois","1887 (1472-2302)","2512","1.33","625 (210 - 1040)","4.9 (1.6 - 8.1)"
"Indiana","1120 (846-1394)","1707","1.52","587 (313 - 861)","8.7 (4.6 - 12.7)"
"Iowa","100 (67-134)","178","1.78","78 (44 - 111)","2.4 (1.4 - 3.5)"
"Kansas","98 (71-125)","169","1.72","71 (44 - 98)","2.4 (1.5 - 3.3)"
"Kentucky","921 (612-1230)","1531","1.66","610 (301 - 919)","13.5 (6.7 - 20.4)"
"Louisiana","442 (392-492)","719","1.63","277 (227 - 327)","5.9 (4.9 - 7)"
"Maine","336 (219-453)","369","1.1","33 (-84 - 150)","2.4 (-6.1 - 11)"
"Maryland","2035 (1531-2539)","2352","1.16","317 (-187 - 821)","5.1 (-3 - 13.3)"
"Massachusetts","1938 (1496-2380)","1970","1.02","32 (-410 - 474)","0.5 (-5.8 - 6.7)"
"Michigan","1348 (1131-1565)","1946","1.44","598 (381 - 815)","5.9 (3.8 - 8.1)"
"Minnesota","351 (280-422)","575","1.64","224 (153 - 295)","3.9 (2.7 - 5.2)"
"Mississippi","138 (99-176)","316","2.3","178 (140 - 217)","6 (4.7 - 7.3)"
"Missouri","928 (690-1166)","1241","1.34","313 (75 - 551)","5.1 (1.2 - 8.9)"
"Montana","13 (3-23)","31","2.37","18 (8 - 28)","1.7 (0.7 - 2.6)"
"Nebraska","27 (15-39)","74","2.74","47 (35 - 59)","2.4 (1.8 - 3)"
"Nevada","149 (117-181)","294","1.97","145 (113 - 177)","4.7 (3.7 - 5.7)"
"New Hampshire","309 (198-420)","323","1.05","14 (-97 - 125)","1 (-7 - 9.1)"
"New Jersey","2242 (1576-2908)","2355","1.05","113 (-553 - 779)","1.2 (-6 - 8.4)"
"New Mexico","188 (145-231)","330","1.76","142 (99 - 185)","6.7 (4.7 - 8.8)"
"New York","2529 (1818-3240)","3768","1.49","1239 (528 - 1950)","6.1 (2.6 - 9.7)"
"North Carolina","1463 (882-2044)","2298","1.57","835 (254 - 1416)","8 (2.4 - 13.6)"
"North Dakota","13 (13-13)","32","2.37","19 (19 - 19)","2.4 (2.4 - 2.4)"
"Ohio","3522 (1891-5153)","4190","1.19","668 (-963 - 2299)","5.7 (-8.2 - 19.5)"
"Oklahoma","78 (36-119)","150","1.93","72 (31 - 114)","1.8 (0.8 - 2.9)"
"Oregon","93 (56-130)","245","2.63","152 (115 - 189)","3.6 (2.7 - 4.5)"
"Pennsylvania","2922 (2381-3463)","3606","1.23","684 (143 - 1225)","5.3 (1.1 - 9.4)"
"Rhode Island","194 (158-230)","294","1.52","100 (64 - 136)","9.1 (5.8 - 12.4)"
"South Carolina","627 (532-722)","1165","1.86","538 (443 - 633)","10.5 (8.7 - 12.4)"
"South Dakota","12 (-5-30)","34","2.76","22 (4 - 39)","2.4 (0.5 - 4.4)"
"Tennessee","1562 (1484-1640)","2133","1.37","571 (493 - 649)","8.3 (7.1 - 9.4)"
"Texas","466 (385-547)","1066","2.29","600 (519 - 681)","2.1 (1.8 - 2.3)"
"Utah","101 (80-122)","159","1.58","58 (37 - 79)","1.8 (1.1 - 2.4)"
"Vermont","98 (71-125)","143","1.46","45 (18 - 72)","7 (2.8 - 11.2)"
"Virginia","1132 (863-1401)","1689","1.49","557 (288 - 826)","6.5 (3.3 - 9.6)"
"Washington","485 (451-519)","681","1.4","196 (162 - 230)","2.5 (2.1 - 3)"
"West Virginia","605 (392-818)","1073","1.77","468 (255 - 681)","26.1 (14.2 - 37.9)"
"Wisconsin","814 (651-977)","1085","1.33","271 (108 - 434)","4.6 (1.8 - 7.4)"
"Wyoming","12 (12-12)","27","2.27","15 (15 - 15)","2.6 (2.6 - 2.6)"
